453,24819,299,2800,489,53,179,2242,308,77,5708,363,2412,144,262,129,1832,793,1804,1563,1784,6,455,2547,2840,640,154,692,625,753,4087,159,98,3696,79,129,11,86,380,369,444,270,593,1067,140,618,235,4138,240,1365,58,1050,663,420,14,23,567,40,52,1320,455,2056,168,1694,509,619,47,282,1102,138,21,2021,1250,380,5784,839,198,1952,379,358,289,1461,47,134,103,107,3072,104,247,1216,34,72,264,71,82,72,638,113,341,184,32,67,1593,182,157,772,338,15,321,348,15,132,736,188,90,64,199,527,156,265,65,146,88,15,43,11,47,2217,142,109,163,104,57,107,29,104
2,2154,0,4389,978,96,0,245,0,19,4032,0,502,3697,0,0,114,2777,1073,29,188,0,236,105,1352,363,113,1176,2072,2,1174,142,0,1913,55,0,1,149,5,17,282,1601,301,1778,22,498,921,763,34,11,0,98,150,431,0,82,25,0,0,0,10,199,573,976,42,106,5669,0,113,0,5,104,0,458,182,1011,0,60,27,202,440,422,0,0,10,98,1003,2,289,18,992,11107,343,132,396,39,134,0,1108,660,0,81,2738,836,0,1137,0,58,8,418,15044,590,1,17,410,129,0,1188,339,324,20,0,576,191,594,0,1,557,166,386,36,135,36,297,4,48
2,5529,0,3710,183,163,5,655,0,20,9713,7,1975,5374,2,1,472,1216,1404,44,149,0,473,205,4029,93,100,208,860,17,1814,67,0,5194,59,1,0,3,1,109,266,1545,301,5026,63,702,2560,1252,103,9,2,254,258,274,0,533,642,0,0,0,133,516,230,610,831,389,15820,5,148,0,6,423,2,346,792,211,0,1257,14,3394,112,406,0,22,195,326,2645,18,1365,18,5029,996,298,283,62,10909,76,3,1070,816,17,20,706,296,3,3768,0,52,37,425,7313,3,0,45,202,316,4,96,603,674,12,0,805,70,3,0,3,277,3036,544,84,1752,40,137,4,121
98,11047,310,2804,6165,4,1,9738,1,20,15618,0,1977,4057,1,0,25,165,1163,426,182,84,49,49,9254,211,2,28,169,100,8252,91,0,5807,380,47,5,20,3,28,698,801,5000,3869,2729,136,395,330,51,32,0,356,10,9,0,8546,1259,0,0,303,266,113,53,15045,179,588,675,0,456,0,47,8897,75,522,2008,1507,585,2268,15,360,164,2388,726,542,43,77,9326,3,3669,82,465,396,3868,589,171,160,30,217,7572,199,213,178,58,5031,613,5679,2,40,9,5,287,4800,293,100,16,2670,22,41,135,1254,9,64,11,3551,4188,0,155,355,103,1890,98,4114,168,2753,5975,3546
16,3952,0,1409,61,140,0,976,0,7,7228,0,710,9068,0,0,269,1832,324,2352,297,0,755,433,1842,67,259,381,1066,7,3007,12,0,9813,10044,4,4,2,0,0,907,69,160,1180,175,552,141,290,31,36,0,83,489,261,0,127,69,0,0,0,0,179,413,1338,14,190,43,0,340,0,17,2138,3,4517,40,139,0,97,236,29,118,83,0,0,2,416,852,7,3715,118,1089,804,852,326,51,1083,69,9,603,46,0,8,156,59,1,304,0,214,43,24,238,4,26,49,95,366,10,43,367,756,102,0,350,1704,1,0,1,24,418,325,11,36,14,332,0,846
477,107222,74,1744,175,17,120,1688,50,265,911,86,868,938,477,129,362,149,27009,155,4932,11,3,438,1552,162,4,117,241,122,310,7,602,2022,22,39,5,5,59,53,696,171,183,3725,18,29,70,236,260,49,183,17,12,5,2,18,1942,9,60,337,43,105666,143,30,68,945,1276,21,1609,41,51,65,167,66,103,20689,41,304,14812,27,15438,1296,39,218,79,108598,51,873,11,9,391,1292,24,18,5317,232,146,137,17,708,10,52,51,19,5,28,18,280,105413,7,151,8,21,80,2583,5,15,169,2109,67,78,35,8,2,15,1,0,468,35,102,89,11,1,174,3,74
0,1990,0,1062,360,62,0,439,0,9,5449,0,797,4186,0,0,553,1434,1420,927,69,0,372,75,1955,39,166,93,681,0,1162,189,0,2358,38,1,0,10,0,8,206,435,205,6210,178,303,815,299,100,3,0,184,153,253,0,422,32,0,0,0,582,320,90,573,418,717,10547,2,79,0,8,190,34,252,38,916,3,1701,12,2815,51,379,0,29,59,22,3552,1,1218,23,511,13524,1577,204,52,708,46,0,1638,96,12,29,1459,223,0,292,0,23,6,1,20039,3,0,8,80,152,2,45,695,94,4,0,1099,258,26,2,0,15,255,738,36,118,1,773,5,40
2226,5436,449,31838,1437,240,248,4958,679,2,2812,74,2244,2352,5287,443,157,1785,7708,2003,906,196,192,400,2862,1343,296,379,4589,564,917,637,375,427,114,146,39,45,231,220,1396,1669,438,14279,1619,225,552,27,129,154,2878,127,49,122,81,17,89,12,135,188,67,362,1127,77,88,1919,2267,108,2160,197,45,73,28,78,388,1972,65,18,464,24,5250,91,73,225,100,85,20,27,171,111,124,2113,273,1397,264,1521,2532,99,31,6052,39,29,4858,5,81,24,20,20,82,99,1465,22,46,28,6,0,3,2711,4817,2,104,1761,199,76,85,0,147,3,13,5,136,11,21,1,70,5
2730,6066,35,2140,1751,39,2,3156,515,9,5427,5,1440,45,1584,864,164,108,2663,4521,913,45,85,409,3162,424,9,717,54,6131,1434,257,224,61,0,254,7,3,351,46,4912,9,49,2348,6,188,0,341,537,359,1088,967,77,165,49,31,10,0,336,2,1218,190,89,2045,0,1387,21,56,1020,257,173,1,181,12,169,246,113,238,371,9,171,175,1013,829,5,61,606,19,9,441,22,33,172,29,74,0,223,1277,2,208,67,7,444,24,42,2,0,29,63,392,4,20,255,50,2,10,7,51,174,61,48,414,0,14,0,1,0,54,7,0,28,0,18,0,5,17
211,12924,56,449,57,67,24,9917,16,98,7966,16,906,669,1,0,68,576,6610,236,135,0,1239,366,4074,28,81,56,130,24,1896,140,0,5921,99,1,2,0,396,4,1082,672,58,163,30,111,21,6766,139,19,0,634,63,120,0,414,2487,4,0,224,1303,751,48,1331,15,32,18,31,165,0,17,50002,1211,200,3919,17009,2,426,47,2659,242,46,0,0,14,12,534,2,2823,172,1186,224,3189,32,4032,4835,10,0,2148,59,0,5943,2673,60,45,35236,535,12,380,32,157,1212,558,80,15,242,6957,35,93,390,207,0,286,104,1,1,41,520,2936,34848,401,55517,6,51291,0,62
957,6910,1161,7743,317,1288,759,4282,310,24,978,398,475,310,159,85,1910,6580,14721,501,495,5,118,3221,801,783,1457,1888,14543,208,783,116,146,3327,12,94,10,699,58,38,389,60,303,795,15,1646,26,204,808,222,58,31,727,659,294,0,48,44,26,371,1365,638,3452,15,44,524,318,35,241,72,13,78,112,31,131,1139,41,2424,268,35,67116,344,39,4,14,76,14,23,177,295,60,153,68,6,917,149,2951,27,23,5038,13,23,1512,7,6,6,11,9,122,11,185,11,67,2,1685,1,5,152,103,6,3,0,1054,0,3,17,3,6,36,27,627,13,27,28,1,1
611,3153,0,2886,1368,121,0,496,0,0,5259,0,1630,11,3,9,35,727,692,41,461,8,790,69,2016,1130,82,66,745,107,965,384,0,2090,0,0,0,137,0,69,248,4,6,5365,0,224,0,82,29,0,0,1699,37,59,0,0,0,0,6,0,373,169,32,695,0,895,3,0,614,0,48,161,1662,0,50,182,11498,4,58,3,100,110,3053,8827,35,7,2018,2,4,11,0,4,71,0,41,95,234,87,159,56,152,0,229,35,24,158,0,2,232,8,0,1,0,255,0,0,0,242,184,569,11,0,99,0,0,0,0,21,2,0,53,0,11,0,0,0
2,9334,3,404,18,2,2,917,0,761,6877,0,2051,1487,0,1,131,203,1506,231,744,0,17,155,4049,98,1,83,123,43,4233,21,0,2930,2,5,1,4,333,397,394,20169,31,2177,9343,120,0,5719,85,47,0,286,92,146,0,1802,12695,0,0,190,494,4753,16,1174,2,95,0,259,760,2,109,15760,387,644,4256,3392,0,374,18,1,148,187,0,1,2,837,2206,21,166,130,1025,228,276,67,782,502,14,3,14038,16,1,1208,812,987,2,5823,9,6,712,70,75,11,9,46,29,917,1301,120,550,526,14,0,52,2,0,0,2057,460,114,5876,723,7466,165,4851,1,166
1744,6525,362,7306,634,942,21,2610,1267,7,3603,26,14891,2188,3464,956,114,473,20681,159,1005,68,144,305,3229,217,461,91,34,1149,829,98,867,2343,56,513,74,15,845,49,5625,614,2227,48851,88,16,158,2473,427,78,816,433,163,131,297,513,152,26,370,201,43,17615,187,943,177,80670,646,33,14690,316,123,1723,91,55,2056,13064,43,50,2460,76,1131,16852,19,259,194,997,380,106,7,272,362,1208,182,57,760,1036,1705,68,1338,1233,35,145,2573,44,24,522,189,127,1443,27,667,37,56,117,105,21,848,71320,12335,145,428,3119,17,173,65,3,75,38,31,51,246,885,38,11,29,10
2627,22435,53,108,8622,9,20,11869,9605,4023,37302,1,201,2081,5330,895,88,136,558,1585,402,23,269,46,37995,3107,21,67,47,170,16440,2164,578,15338,47,6,1,0,1883,212,86,946,1230,885,3049,23,28,1870,173,62,181,95,2,10,427,465,2694,26,821,324,3832,593,31,6046,185,561,724,4,434,1226,21,875,175,1600,4792,384,3993,2193,248,71,23,479,7374,187,169,183,8256,42,2240,2211,3690,3765,4460,46,67,47,208,21,530,0,12,267,213,1394,688,36,254,77,22,73,459,1206,975,549,34,86,62,124,23,2699,9,490,18,62,636,4,9,5106,2368,6,1376,28,2341,9,1485,147
12,9625,13,235,329,10,14,634,2,5,7404,4,929,123,5,0,545,689,1483,1379,372,1,108,202,3156,100,3,316,1426,7,3225,677,0,2060,1,0,10,4,225,2,325,41,87,304,6,336,36,160,76,25,10,116,307,158,0,4,1165,0,0,373,244,942,29,1561,9,69,10,68,243,27,1,2533,307,1687,405,838,188,407,35,204,88,375,114,0,4126,37,1473,2,453,89,2,1,1105,1,94,43,55,4,2016,153,1,8,98,190,199,1116,0,16,201,36,0,21784,180,34,39,8,3424,40,52,190,42,0,51,1,3020,28,25,1323,1144,191,42,90,47,125,8494,40
1193,22361,64,226,24,68,60,23896,36,42,6223,19,1109,1325,0,7,93,617,9815,227,56,0,1175,330,5027,14,0,43,106,28,425,52,0,5348,75,5,0,0,2,3,668,186,148,195,14,93,1724,5161,518,29,0,737,62,208,1,65,3543,0,3,1,205,1878,7,724,15,9,1738,14,189,0,211,63317,119,1028,4767,20277,217,146,526,2748,175,2309,1,221,14,16,1084,6,4345,144,41,4812,7167,31,3137,675,1,1,80315,5,0,9395,2346,23,642,2373,0,19,627,94,153,3196,59,18,33,90,47387,35,99,79,175,2,243,7,3,0,0,343,2482,27244,279,87585,4,26124,3,115
0,11597,647,80,0,0,42,133,0,0,10066,23,7,0,0,0,257,325,1349,53,132,0,0,238,5353,17,21,189,893,0,2202,21,0,31974,0,136,1,4,2,0,1,0,2484,7,0,19,0,1120,17,24,0,0,36,78,0,0,56,57,0,2340,4,442,50,492,2478,596,0,6,319,0,31,4,20,5,486,14,0,6161,21,0,27,430,0,0,0,43,771,10,2,648,0,0,12,0,34,0,14,0,15,39,0,63,734,258,0,3,415,69,14,11,0,1,2,24,130,0,0,428,0,315,0,0,68,0,0,0,91,136,1,0,11,0,3,0,0,1
126,1365,136,259,195,2,37,667,50,100,2338,51,118,181,112,8,5,348,27330,351,6195,1,33,240,95,89,57,53,35,26,4358,269,34,2683,77,18,4,0,15,28,112,3038,277,760,388,23,38,114,201,27,5,10,2,50,1,9831,3193,10,3,394,7,9986,51,1167,95,53,111,15,2465,0,49,77,13,20,129,232,38,187,815,36,111,57,89,13,133,62318,603,19,58,73,11,64,14,270,520,18,55,32,67,7,3,20,128,151,25,44,68,1734,13320,34,34,3,18,121,2344,55,2,45,214,229,6,15,18,10,33,0,26,28,22,15,11,24,18,33,17,153
66,108619,66,737,142,1,15,237,13,326,6157,9,1163,296,168,107,75,14,8221,38,2360,125,10,970,839,37,14,25,24,24,1041,104,6,2086,1,7,5,0,7,17,124,526,1751,6522,11,4,6,656,1519,29,420,9,4,10,0,2208,3033,108,1,1722,17,152052,1674,1064,3058,1556,22,95,5703,0,4,418,133,10,508,1467,352,108,56,33,75,1148,5,13,614,108170,105,98,267,45,45,92,85,13,1138,28,103,2,4,87,44,122,4715,7,4,24,101,4147,854,1,1,15,62,7,461,121,93,1168,131,824,8,344,0,2,1,1,0,1265,15,158,69,3,0,2,1,180
315,12358,555,636,235,39,48,6323,99,4,1920,25,1459,39,117,31,1499,355,972,1050,989,77,19,814,430,1002,24,401,253,852,213,23,9,129,2,48,4,4,176,30,556,37,64,150,14,180,39,1220,129,537,46,756,337,246,16,9,105,2,4,98,96,143,87,177,26,303,61,19,99,64,33,243,155,41,544,192,11,15,193,191,505,132,45,8,3,149,259,11,44,192,5,4,9,3,67,13,373,157,210,229,0,27,336,26,3,479,1,11,57,352,4,37,43,6,11,1,4,84,35,113,6,21,23,0,0,4,6,0,26,8,18,25,1,8,2,16
1,1503,0,1350,302,62,0,126,0,8,3350,0,295,460,0,1,47,1571,1013,903,51,0,271,55,737,46,65,86,1115,0,594,101,0,1789,38,0,1,18,0,0,61,823,169,3139,6,269,430,234,4,0,0,96,129,299,0,370,1,0,0,0,330,132,64,302,23,23,8941,0,17,0,0,92,0,40,21,626,0,1181,6,836,45,597,0,0,1,6,1280,0,1061,4,6762,11028,1059,20,3,12913,27,0,1006,583,0,1,607,128,0,294,0,16,2,4,581,0,2,5,2,79,0,4,565,260,25,6,790,17,0,0,0,6,127,646,19,77,0,628,0,14
11,6789,72,480,360,1,2,6300,0,8,12036,11,4485,41,0,0,189,529,1356,1354,130,0,96,170,2664,90,5,85,1280,10,11556,71,0,2057,3,0,2,1,52,7,472,32,94,642,720,168,0,2705,91,11,1,193,139,169,0,306,2203,1,75,17,77,586,14,1166,4,27,0,75,342,107,55,7640,263,1786,263,3992,120,5,52,125,40,57,1,0,2759,44,1829,44,347,87,4,5,255,0,95,74,73,7,7040,30,1,43,112,3977,11403,4124,0,12,303,12,0,613,40,34,40,708,6386,26,68,415,56,0,25,2,18178,0,0,111,1103,108,15,7523,43,1689,5332,138
334,8124,85,176,2695,12,30,821,50,14,7356,2,3160,52,205,3,303,169,1182,344,244,2,4,203,2811,347,6,106,67,1481,1302,73,7,924,12,21,4,2,412,14,750,13,62,712,5,61,4,517,100,45,249,110,50,16,0,28,424,2,2,118,4456,293,60,1947,4,298,27,37,676,80,15,223,1886,246,654,765,22,37,40,101,357,189,43,57,6,267,1789,22,55,209,5,6,439,1,224,0,73,90,320,96,1,69,187,30,419,95,59,11,20,64,12,124,574,40,6,116,1762,70,93,121,181,1308,5,6,1,16,0,235,1419,7,118,3,67,7,1,66
305,2027,72,27,136,0,13,4604,165,4,374,11,598,2829,216,1362,17,256,626,455,330,10,83,274,15372,81,5,39,35,21,12149,684,6,10173,32,22,0,2,290,18,39,660,535,444,89,26,85,5542,1054,14,25,33,2,54,190,1791,776,0,1253,87,194,656,67,8139,565,2818,587,24,115,267,108,612,133,31,288,368,367,73,445,37,11,397,25,173,3,140,669,14,16,189,574,18,287,5,192,17,14,11,721,0,356,45,105,273,603,606,35,60,121,23,15,673,222,1199,31,2769,17,399,41,325,323,1097,52,88,104,5,5,240,71,668,14,625,1245,663,1,172
18,3694,237,396,18,1,286,97,0,1,1910,203,20,87,0,1,288,446,9306,185,6483,1,13,82,2020,95,7,92,551,2,587,95,0,55,2,31,3,0,0,4,6,61,785,83,35,275,13,29,1,2,7,11,5,30,0,122,217,112,0,1316,2,3937,130,158,447,18,118,39,104,1,41,57,3,21,362,5520,2,707,713,7,425,198,2,6,16,3285,192,23,27,18,33,78,22,18,6001,4,20,0,16,29,0,6,83,14,3,23,759,2512,186,2,7,9,0,34,369,138,0,4,26,43,6,1,15,0,5,0,2,29,9,10,97,13,24,11,0,16
21,18326,1159,241,81,0,5,551,163,11,31191,4,22959,7384,0,0,37,25,579,247,278,0,179,82,11284,46,2,335,8,246,4044,520,0,11340,1057,0,1,51,36,434,2056,9103,107,8652,1722,6,738,3830,173,53,0,946,3,6,0,20695,2614,23,0,257,0,3215,9,5860,1074,944,1640,8,218,0,68,3936,2,2772,83,133,2,234,11,1435,1,96,0,2,38,99,3748,129,53,39,280,580,8861,223,25,333,4,2,1933,2,2,4972,147,97,6,1779,24,102,8,2,159,23,45,281,166,17949,36,905,219,534,41,0,5,1443,11,0,50,1055,117,1718,2,2151,1888,1722,1,608
2,4002,8,419,12,5,1,8209,0,9,2189,1,280,8,0,0,27,86,5422,64,141,0,6,93,690,70,1,12,43,10,491,54,0,374,0,0,0,0,184,5,41,29,12,84,717,39,1,1415,80,42,0,79,63,19,0,9,4095,1,0,4,35,637,6,361,12,69,4,6,235,0,13,59113,1023,190,837,14427,1,2,14,74,65,58,1,1,1011,47,1492,2,65,46,1,150,624,0,3661,11,27,0,59035,17,0,8153,3130,19,989,26305,0,5,42,3,1,5738,70,3,0,130,408,63,13,29,481,0,39,0,1184,0,0,546,1088,27111,14,66826,10,25527,412,49
315,2599,52,1183,130,3,6,2621,222,2,7277,62,5371,682,2643,632,55,204,2470,21,63,5,4,184,1543,130,8,67,42,373,3771,12,176,1827,9,365,3,3,117,11,342,892,406,14886,750,35,179,2081,166,36,202,469,5,84,285,33,522,3,396,238,45,2821,138,153,175,30873,218,43,4089,38,79,104,33,310,2546,28,321,23,19,84,24,651,111,138,175,18,240,69,368,349,62,52,69,539,326,126,323,58,22,146,295,415,18579,15,53,60,294,44,1017,21,87,152,20,174,9,27,18,458,4560,657,685,572,5,19,225,0,41,14,19,353,1486,6,30,4,125,194
1199,3410,5,5927,744,5,0,1577,620,8,4383,0,7457,1033,1794,822,289,288,6021,211,271,43,189,104,1837,686,11,155,15,486,671,92,873,735,237,7,4,2,154,105,4032,545,113,27801,453,131,297,184,67,29,134,665,272,303,303,1308,343,0,22,1,96,267,288,287,6,9868,374,6,1845,61,69,79,15,62,71,4184,118,31,1306,123,51,97,91,173,613,229,209,0,10,29,221,277,169,98,1108,198,949,142,51,77,96,204,11097,19,41,26,0,82,60,260,214,49,34,72,29,93,12,2774,1198,40,63,403,8,50,117,0,0,12,58,21,22,23,9,28,314,126
399,6859,14,23,1841,6,3,2879,416,122,21640,7,327,597,250,41,81,36,62472,304,979,4,113,93,69124,739,8,200,30,84,67231,663,293,7105,791,8,4,2,677,31,164,706,682,253,394,18,514,495,195,24,94,115,7,15,231,5606,1931,1,325,272,419,13756,30,11149,132,3170,347,79,6328,353,74,399,454,267,2101,195,325,2671,318,96,13,175,169,102,287,25721,2435,54,16,184,134,371,799,169,140,85,15,36,485,22,93,66,143,1926,73,146,494,26834,21725,3310,101,97,531,112,106,5090,56,290,146,1882,7,3187,44,56,1500,0,14,735,255,279,220,102,74,276,214,69
245,3805,58,466,309,4,0,946,329,93,4041,1,898,275,1118,191,56,49,834,84,42,8,2,134,1069,9,90,20,6,1049,1802,34,17,867,182,2,6,2,150,45,618,1306,13,9007,599,26,411,13816,138,66,22,274,6,23,27,4781,934,6,1,17,75,1343,4,1775,3,3896,428,23,1451,20,15,756,36,360,1013,155,199,663,59,59,85,136,48,243,139,19,1054,17,47,515,50,370,1575,53,51,107,16,9,724,9,378,171,5551,149,14,289,0,28,283,10,28,114,36,519,16,787,138,2419,315,1506,2691,813,0,5,246,248,0,8,15,208,5,86,40,207,31,630
1980,3013,0,4056,15313,1,0,583,9,63,18559,0,540,0,161,0,6,17,2489,306,375,2,0,18,4590,313,1,11,3,901,2354,10,0,1886,0,20,0,0,1,44,527,0,4,3857,0,11,0,192,255,10,2131,60,5,10,0,0,0,0,67,0,830,318,5,10291,0,3879,0,0,787,14,13,3,44,51,77,1496,6,1,68,0,2,115,87,1249,0,45,846,12,0,30,0,17,11,0,58,0,748,201,0,0,14,0,3100,4410,37,8,0,9,19,1,0,1,1405,203,0,0,31,2870,771,2936,11,373,0,0,0,0,0,17,3,0,71,0,1373,0,0,0
109,7499,82,1174,560,766,8547,790,220,3,1321,1511,174,1318,152,27,4735,19531,196,129,284,0,293,1396,705,265,518,1250,8655,5,748,22,11,1047,22,93,6,101,36,5,4,293,21194,155,34,5978,327,249,460,154,46,5,1282,3057,3,1,55,963,8,649,14,106,631,15,1000,7,508,8,124,3,9,190,10,167,787,37,26,33,23,65,735,18,18,351,445,8,58,133,167,48,447,736,10,126,2,337,262,0,111,565,227,33,59,12,17,210,103,37,2,8,619,4,15,1,114,0,31,2,6,6,0,0,3764,0,11,0,12,0,67,65,41,36,7,60,55,4
161,3395,7,551,7,14,0,137,46,5,7476,0,280,16478,8,6,1,46,717,24,66,21,417,18,3630,4,6,1,12,0,1957,4,40,5071,4859,2,0,0,39,0,349,12,119,7320,4,10,1,43,9,2,2,12,1,2,1,129,1,0,0,0,0,36,3,618,7,1244,152,3,61,1,22,2046,0,3092,37,110,0,85,82,11,15,4,0,0,0,15,1686,4,341,20,1136,629,1646,6367,2,393,121,0,4461,10,0,0,491,92,0,860,0,6,83,1,389,0,10,28,5,1464,0,1118,121,665,7,2,2,250,0,0,0,0,61,133,27,100,9,217,0,122
0,3749,0,542,1570,0,0,3940,1,3,2193,0,711,46,0,0,16,488,335,242,119,0,8,158,2417,42,7,18,348,2,4022,12,0,1448,0,14,0,0,15,2,359,72,91,542,248,146,0,305,6,2,0,240,62,202,0,8,13,0,75,0,0,60,9,925,0,33,0,7,126,0,22,67,3,9,167,119,0,0,13,1,125,19,0,0,1739,21,380,2,8,14,8,11,2645,3,5,29,210,9,116,3,0,1,41,3856,1408,71,0,17,0,4,0,2889,0,2,3,0,309,202,146,289,105,204,24,0,57,1,0,202,24,1,7,85,1,0,4398,143
69,3486,555,913,300,389,254,264,113,4,171,14,724,77,40,38,656,98,1060,218,37,12,994,739,135,165,1,58,26,152,40,53,6,80,1,137,8,4,60,0,208,2001,19,60,66,51,83,302,269,60,90,52,122,40,3,26,7,9,6,20,11,288,45,8,6,14,27,199,271,11,0,414,17,17,684,101,9,0,36,96,8,10,17,9,1,3,11,31,23,20,1,2,4,0,5,4,20,6,296,65,8,0,21,4,243,315,41,2,2,13,0,9,25,6,3,15,1,1,9,7,433,9,4,3,11,340,0,2,30,1,2,3,0,1,2,21
0,2096,290,49,0,0,4,215,0,2,1640,12,14,6,0,0,2,16,571,16,47,0,44,97,727,74,389,5,31,0,1023,14,0,3678,10,16,1,0,6,0,4,497,456,25,1342,1,0,154,2,339,0,0,8,4,0,2,4348,10,0,1106,8,119,2,193,204,583,21,4,199,0,13,68,14,7,261,85,0,999,46,0,3,24,0,0,1,26,103,12,0,57,0,25,121,2,201,0,28,0,83,14,0,1816,566,14,6,67,403,12,16,9,0,3,8,32,112,4,7,20,0,30,0,0,14,0,0,0,4673,62,0,68,60,0,33,0,1,0
172,7591,115,78,386,11,23,1019,30,14,7573,23,305,806,83,25,7,54,434,1825,279,0,19,603,5125,27,2,11,6,42,12987,231,25,4629,29,21,1,0,35,1,158,543,155,196,91,7,110,442,16,81,59,40,2,27,3,636,528,88,93,871,215,1117,528,3227,252,168,66,88,374,12,30,163,24,40,365,139,60,1989,17,121,4,2248,30,14,1230,36,1270,10,2,762,6,158,56,13,31,6,2,4,172,1,35,105,86,780,13,114,90,37,225,5,9,78,555,53,15,142,71,16,678,827,3,175,3,12,67,0,10,783,129,20,190,76,96,22,164,40
17,10559,689,239,14,13,38,1467,6,0,6484,36,581,148,4,0,210,874,353,487,131,0,76,171,2939,324,64,170,215,32,1358,248,3,2615,9,11,12,3,802,80,426,468,194,630,112,240,1545,6755,39,37,8,44,191,172,1,90,1695,0,4,102,3384,215,35,855,440,36,1521,21,135,34,2,1397,4527,4119,2913,156,1,317,35,4813,85,128,4,1,33,29,5680,16,338,1557,161,6858,185,38,39,296,41,6,1204,90,3,692,108,131,415,3876,4,19,107,692,77,355,1902,72,19,257,750,51,323,90,6,5,251,20,329,0,0,122,581,245,201,2581,11,367,341,42
0,6473,2,570,57,4,1,3914,0,97,3601,0,425,781,0,0,46,97,1957,205,66,0,1206,86,2084,12,7,32,115,0,695,14,0,4257,21,1,3,0,21,0,966,97,20,86,4,23,27,3013,76,5,0,372,26,227,0,256,304,0,0,178,311,243,42,273,23,5,28,30,1,0,2,9242,11,455,2094,10695,0,191,102,1314,48,12,0,0,10,7,466,0,773,110,71,106,1577,22,3343,214,0,0,48188,16,0,1975,1671,7,75,18094,1,20,121,27,147,218,15,16,24,37,636,12,89,28,29,0,61,27,1,0,0,6,1405,1459,361,35165,3,62179,0,10
834,3578,113,501,360,78,40,499,187,14,679,25,1274,196,652,245,202,351,2768,401,125,26,20,305,3474,128,37,51,285,89,409,2,69,449,51,118,0,27,191,5,284,157,274,445,192,162,11,127,80,62,132,8,49,115,12,0,247,44,13,109,315,4756,46,38,96,618,58,117,165,135,0,82,184,132,1282,398,162,307,56,36,182,472,30,26,12,33,798,55,64,407,59,223,932,24,182,14,557,29,63,712,0,23,370,41,12,4,135,12,2716,9,40,13,103,6,4,2,10,362,72,2638,4,92,28,1,3,0,25,21,64,4,240,5,1,3,1,2
0,11232,0,200,817,0,1,12132,0,42,7532,1,826,134,0,0,7,41,7251,209,68,0,1323,22,1536,10,0,25,24,23,629,24,0,5251,9,1,0,0,34,0,275,554,89,165,717,23,5160,11360,94,4,0,780,16,19,0,24,1028,0,0,0,10,427,22,111,82,28,10793,0,8,0,222,39440,12,1038,2394,14583,0,374,2,6771,73,12,0,0,184,7,602,1,151,137,18,569,1203,11,3937,43,10,0,50718,11,0,4398,2600,9,2,22215,204,28,3,58,37,74,7,25,17,87,1865,16,6,49,37,0,2,0,0,0,0,43,2018,13404,600,1553,36,20286,0,97
307,5371,62,81,522,11,22,297,206,2,4350,9,1108,138,4454,107,24,78,238,100,57,0,54,68,1671,26,2,13,4,158,2323,41,42,1580,85,7,8,1,198,89,125,80,24,364,34,38,30,907,9,2,996,191,10,30,21,212,83,14,6,116,101,46,0,1815,199,545,48,0,97,24,7,146,42,70,688,60,7,15,22,34,49,61,70,951,41,45,778,188,11,144,164,119,96,58,10,8,37,0,35,23,70,41,307,429,18,43,3,9,1,3,0,19,10,80,33,603,6,423,10,533,5,215,18,6,0,0,25,85,8,7,61,39,556,32,7,141
0,4964,0,338,37,54,0,3933,1,97,5405,0,455,796,0,0,24,371,3809,300,26,0,84,264,2140,23,4,22,58,2,640,8,0,5772,23,1,0,0,21,0,1016,574,11,84,10,28,21,2690,76,2,0,252,32,56,0,286,162,0,0,0,0,549,40,468,2,10,26,30,0,0,2,5105,5,2710,1849,7318,0,83,0,1429,162,12,0,2,9,3,281,0,883,111,54,88,1009,28,4241,81,1,0,29898,14,0,1321,1094,2,2,15122,0,1,428,29,847,75,18,11,13,43,166,3,89,26,29,0,295,14,0,0,0,479,4549,12094,367,31857,6,570,0,10
49,3328,0,1125,1586,0,0,3814,14,1,5272,0,477,30,0,0,71,478,410,231,38,0,92,19,2253,64,81,66,629,57,1782,52,0,1672,0,0,1,1,1,0,197,483,117,518,60,174,0,130,23,1,0,55,40,90,0,0,130,0,0,0,0,85,24,1601,0,24,0,0,118,0,73,901,0,92,168,960,0,0,21,3,17,55,2,0,2596,48,275,1,207,15,2,62,1057,60,46,18,216,2,1124,19,0,0,61,3896,3426,137,0,35,4,3,0,8024,5,1,2,0,2211,193,137,54,13,0,32,0,16234,0,0,191,54,0,10,849,2,0,126,50
663,7897,1058,74,206,18,5,1058,0,527,16711,18,12874,2893,0,0,43,85,878,327,310,79,40,157,7683,201,5,29,30,210,2641,72,0,6493,840,9,9,2,30,234,1897,6085,121,3072,3437,9,699,568,136,62,0,722,17,3,0,12990,6332,26,0,189,45,56,4,2822,393,172,550,1,1050,8,43,2215,88,1197,167,144,87,134,93,384,61,33,160,1040,891,159,2377,12,1846,67,118,126,7083,64,53,221,3,12,1921,10,326,3380,70,83,216,340,3,116,37,8,82,315,60,171,125,2814,267,329,784,1331,328,0,0,1185,189,2,3,75,272,1765,0,58,1097,1750,161,4251
